EThree,Position,Utah,Distance,Height,Weight,Score,BYU,LDS,Alumni,Poly
1,QB,0,563.39,78,195,89,0,0,0,1
1,QB,0,566.75,76,185,87,0,0,0,0
1,CB,0,572.44,71,175,84,0,0,0,0
1,LB,1,16.56,76,220,84,0,1,1,1
1,TE,0,518.94,77,235,84,0,1,1,0
1,DL,0,561.75,79,255,83,0,0,0,0
1,TE,0,224.41,76,225,83,0,1,0,0
1,DB,0,534.04,73,180,82,0,0,0,0
1,OL,1,1.77,76,260,82,0,1,0,1
1,WR,0,1057.51,71,170,82,0,0,0,0
1,WR,0,518.94,73,190,82,0,0,0,0
1,WR,0,605.59,73,190,82,0,0,0,0
1,RB,0,640.52,73,205,81,1,0,0,0
1,TE,0,470.91,76,245,81,1,1,0,0
1,OL,0,476.32,77,265,81,0,0,0,1
1,OL,0,534.99,75,310,81,0,0,0,1
1,RB,0,560.42,72,175,81,0,0,0,0
0,CB,1,23.11,70,170,80,0,1,1,0
0,DB,0,571.1,73,180,80,0,0,0,0
0,DL,0,346.21,76,260,80,0,0,0,0
0,OL,1,16.56,78,300,80,0,0,0,1
0,RB,0,1967.2,70,190,80,0,0,0,0
0,WR,0,595.03,73,195,80,0,0,0,0
0,WR,0,587.83,74,170,80,0,0,0,0
0,LB,0,2986.56,73,215,79,0,1,0,1
0,OL,0,576.46,77,300,79,0,0,0,0
0,OL,0,454.74,78,295,79,0,0,0,0
0,WR,0,605.59,75,175,79,0,0,0,0
0,WR,0,548.43,73,165,79,0,0,0,0
0,DL,1,1.77,75,270,78,1,1,1,1
0,QB,1,7.63,74,180,78,1,1,0,0
0,DB,0,365.73,73,175,78,0,0,0,0
0,DB,0,565.53,74,195,78,0,0,0,0
0,DB,0,501.13,71,200,78,0,0,0,0
0,DL,0,1456.05,76,240,78,0,1,0,0
0,OL,0,706.58,75,280,78,0,1,0,1
0,OL,0,529.19,78,300,78,0,0,0,1
0,QB,0,548.43,74,190,78,0,0,0,0
0,WR,0,484.03,76,190,78,0,0,1,0
0,OL,0,345.09,80,305,77,1,1,0,0
0,LB,0,348.93,73,210,77,0,0,0,0
0,OL,0,493.49,76,260,77,0,0,0,0
0,OL,0,454.52,77,300,77,0,0,0,0
0,OL,0,962.85,79,280,77,0,1,0,0
0,OL,0,982.2,76,315,77,0,0,1,1
0,OL,0,2063.65,77,305,77,0,0,0,1
0,QB,0,567.3,77,215,77,0,0,0,1
0,TE,0,338.97,77,230,77,0,0,0,0
0,LB,1,31.62,73,195,76,1,0,0,0
0,RB,1,1.77,71,205,76,1,1,0,1
0,WR,0,562.13,75,185,76,1,0,0,0
0,DL,1,16.56,73,275,76,0,1,1,1
0,LB,0,2986.56,74,195,76,0,1,1,1
0,LB,1,39.43,73,210,76,0,1,1,1
0,OL,0,573.27,77,300,76,0,0,0,1
0,LB,1,21.16,73,195,75,1,1,0,0
0,LB,0,723.77,73,210,75,0,0,0,1
0,LB,0,603.73,74,190,75,0,0,0,0
0,DL,0,950.1,77,230,74,1,1,0,0
0,DL,0,348.16,75,210,74,1,1,1,0
0,DB,0,605.59,71,185,74,0,0,0,0
0,OL,0,599.35,80,260,74,0,0,0,1
0,WR,0,1873.28,72,170,74,0,0,0,0
0,DL,1,38.22,77,250,73,1,1,0,1
0,DB,0,2986.56,72,190,73,0,0,1,1
0,RB,0,922.15,71,210,73,0,0,0,0
0,RB,1,38.22,70,190,73,0,0,0,1
0,TE,1,35.9,77,230,72,1,1,1,0
0,DB,0,561.75,74,185,72,0,0,0,0
0,DL,0,599.35,76,250,70,1,1,0,1
1,DL,0,1715.61,77,245,84,0,0,0,0
1,WR,0,207.52,74,190,84,0,1,0,0
1,OL,0,562.13,76,325,83,0,0,0,0
1,OL,1,21.16,77,280,83,0,0,0,0
1,WR,0,570.09,72,180,83,0,0,0,0
1,LB,0,714.76,74,240,82,0,0,0,0
1,OL,0,512.43,77,260,82,0,0,0,1
1,OL,0,3000.69,77,315,82,0,1,0,1
1,OL,0,2995.46,76,270,82,0,0,0,0
1,QB,0,1388.37,74,175,82,0,0,0,0
1,QB,0,486.03,71,170,82,0,0,0,0
1,OL,0,948.47,76,295,81,0,0,0,0
1,OL,0,951.85,78,260,81,0,0,0,0
1,WR,0,1715.61,74,210,81,0,0,0,0
0,DB,1,44.81,75,195,80,1,1,1,1
0,CB,0,568.42,72,180,80,0,0,0,0
0,OL,1,14.74,80,295,80,0,1,0,0
0,QB,0,462.78,75,195,80,0,0,0,1
0,QB,1,21.16,72,185,80,0,1,1,0
0,LB,0,591.77,76,225,79,1,1,0,1
0,OL,1,43.33,75,280,79,1,1,1,0
0,TE,0,573.95,76,230,79,1,1,0,0
0,CB,0,486.03,71,185,79,0,0,0,0
0,CB,0,485.94,71,180,79,0,0,0,0
0,CB,0,460.78,72,180,79,0,0,0,0
0,DB,1,11.24,74,195,79,0,1,0,0
0,DB,0,571.1,75,185,79,0,0,0,0
0,DL,0,1569.1,75,275,79,0,0,0,1
0,DL,0,3008.44,75,225,79,0,0,0,1
0,OL,0,1148.52,77,285,79,0,0,0,0
0,OL,0,722.08,77,290,79,0,0,0,0
0,QB,0,531.8,77,190,79,0,0,0,0
0,QB,0,572.44,76,210,79,0,0,0,0
0,RB,0,1167.31,73,215,79,0,0,0,0
0,QB,0,953.14,74,180,78,1,0,0,0
0,LB,0,975.27,75,205,78,0,0,0,0
0,OL,0,573.8,78,275,78,0,0,0,1
0,QB,0,732.81,75,205,78,0,0,0,0
0,RB,0,957.97,70,205,78,0,0,0,0
0,TE,0,460.78,78,230,78,0,0,0,0
0,TE,1,3.17,76,215,78,0,1,1,1
0,WR,0,340.19,72,185,78,0,0,0,0
0,CB,0,942.38,69,165,77,1,0,0,0
0,DB,0,1572.78,74,165,77,1,0,0,0
0,DL,1,7.63,76,225,77,1,1,0,1
0,LB,0,587.83,75,235,77,1,0,1,1
0,LB,1,27.86,74,215,77,1,1,1,1
0,LB,1,10.22,74,190,77,1,1,1,0
0,CB,0,605.59,72,160,77,0,0,0,0
0,CB,0,733.77,72,185,77,0,0,0,0
0,DB,0,1547.4,73,180,77,0,0,0,0
0,DL,0,554.09,76,235,77,0,0,0,0
0,LB,0,653.91,74,210,77,0,0,1,0
0,LB,0,714.76,75,230,77,0,0,0,0
0,LB,1,29.61,74,200,77,0,0,1,0
0,RB,0,343.39,72,185,77,0,0,0,1
0,RB,0,343.39,69,175,77,0,0,0,0
0,WR,0,343.39,73,180,77,0,1,0,0
0,DL,1,7.63,76,270,76,1,1,0,0
0,DL,1,19.93,77,225,76,1,1,0,1
0,QB,1,34.93,77,200,76,1,0,0,1
0,QB,0,483.1,74,190,76,1,1,1,0
0,TE,1,11.24,77,210,76,1,1,0,0
0,DL,0,2937.76,74,225,76,0,0,0,0
0,DL,1,21.16,77,210,76,0,1,0,0
0,LB,1,38.63,73,215,76,0,1,1,0
0,OL,1,38.22,76,300,76,0,0,0,1
0,WR,0,708.59,73,170,76,0,0,0,0
0,DB,0,941.07,73,170,75,1,0,0,0
0,DL,1,33.94,77,200,75,1,1,0,1
0,LB,0,554.47,74,195,75,1,1,0,0
0,WR,1,1.77,74,175,75,1,1,1,1
0,DB,1,30.04,73,190,75,0,1,0,0
0,LB,0,350.78,74,215,75,0,0,0,1
0,RB,0,337.91,73,205,75,0,0,0,0
0,OL,0,597.5,78,280,74,1,1,0,1
0,TE,1,29.18,74,230,74,1,1,1,1
0,CB,0,584.47,72,170,74,0,0,0,0
0,DL,1,14.74,76,220,74,0,0,1,0
0,DB,0,486.03,73,190,73,1,0,0,0
0,CB,0,1568.79,71,165,73,0,0,0,0
0,OL,0,941.69,76,300,73,0,0,0,0
0,RB,0,950.11,72,185,73,0,0,0,0
0,CB,0,1543.84,71,170,72,0,0,0,0
0,ST,0,471.33,74,205,69,1,1,0,0
1,OL,0,950.11,78,290,92,0,0,0,1
1,OL,0,343.39,74,275,90,0,0,0,1
1,OL,0,984.3,79,320,90,0,0,0,0
1,OL,0,343.39,78,285,90,0,1,0,1
1,WR,1,21.16,75,220,86,0,0,0,0
1,QB,0,548.43,73,200,85,0,0,0,0
1,CB,0,528.46,73,165,84,0,0,0,0
1,OL,1,10.22,80,290,84,0,1,0,0
1,DL,1,11.24,76,235,83,1,1,1,0
1,LB,0,713.42,74,220,83,0,0,1,0
1,CB,0,541.7,75,190,82,0,0,0,0
1,LB,0,574.65,75,190,82,0,0,1,1
1,RB,0,1548.3,70,195,82,0,0,0,0
1,WR,0,1742.23,75,205,82,0,0,1,0
1,WR,0,343.39,79,205,82,0,0,0,0
1,WR,0,457.51,73,190,82,0,0,0,0
1,WR,0,1555.62,77,200,82,0,0,0,0
1,WR,0,605.41,73,180,81,0,0,0,0
0,LB,0,494.42,73,230,80,1,1,1,0
0,LB,0,715.14,72,210,80,0,0,0,0
0,LB,1,240.65,74,215,80,0,1,1,1
0,OL,0,663.84,77,275,80,0,0,0,0
0,QB,0,555.32,74,215,79,1,0,0,0
0,CB,0,562.13,71,165,79,0,0,0,0
0,LB,0,1579.75,75,210,79,0,0,0,0
0,OL,1,16.56,77,320,79,0,1,0,1
0,OL,0,571.69,76,270,79,0,0,0,0
0,QB,0,605.59,73,220,79,0,0,0,0
0,RB,0,512.43,72,195,79,0,0,1,0
0,TE,0,349.27,75,205,79,0,0,0,0
0,LB,1,55.83,74,215,78,1,0,1,1
0,OL,1,43.33,79,280,78,1,1,1,0
0,WR,0,508.57,73,180,78,1,0,0,0
0,LB,0,2937.76,74,200,78,0,1,0,1
0,LB,0,571.84,74,225,78,0,1,0,0
0,OL,0,2997.06,78,255,78,0,1,1,1
0,OL,0,570.09,78,325,78,0,0,1,0
0,QB,0,562.52,76,215,78,0,0,0,0
0,TE,1,43.33,78,260,78,0,0,1,0
0,TE,1,21.16,77,230,78,0,0,0,0
0,LB,1,1.77,74,195,77,1,1,1,1
0,OL,0,593.89,78,275,77,1,0,1,1
0,QB,0,664.03,76,215,77,1,0,0,0
0,CB,0,967.36,72,175,77,0,0,0,0
0,CB,0,2060.38,74,165,77,0,0,0,0
0,DB,0,1052.49,70,175,77,0,0,0,0
0,DL,0,551.62,75,235,77,0,0,0,0
0,DL,0,746.02,76,230,77,0,0,0,0
0,OL,0,1147.72,75,255,77,0,0,0,0
0,OL,1,38.22,78,290,77,0,0,1,1
0,QB,0,903.25,72,200,77,0,0,0,0
0,TE,0,1359.41,77,220,77,0,0,0,0
0,WR,0,548.43,69,170,77,0,0,0,0
0,WR,0,1572.78,74,190,77,0,0,0,0
0,DL,1,26.55,76,210,76,1,0,0,0
0,OL,0,1004.86,78,275,76,1,1,0,0
0,TE,0,579.09,77,235,76,1,1,1,0
0,TE,0,657.62,78,205,76,1,1,1,0
0,TE,0,1560.58,78,220,76,1,0,0,0
0,CB,0,533,72,170,76,0,0,0,0
0,DB,0,559.61,72,195,76,0,0,1,1
0,DL,1,31.62,78,265,76,0,1,1,1
0,DL,0,605.59,71,295,76,0,1,0,1
0,DL,0,518.94,76,215,76,0,0,1,1
0,QB,0,976.96,73,190,76,0,0,0,0
0,TE,0,576.46,76,225,76,0,0,0,0
0,WR,0,548.43,74,180,76,0,0,0,0
0,CB,0,963.25,73,165,75,1,0,0,0
0,DL,1,55.83,75,215,75,1,1,0,1
0,DL,0,557.67,76,240,75,1,1,0,1
0,DL,0,593.89,77,250,75,1,0,1,1
0,LB,1,75.88,74,215,75,1,1,1,0
0,RB,0,345.54,71,190,75,1,0,0,0
0,RB,0,595.7,71,205,75,1,1,0,1
0,DL,0,728.73,73,260,75,0,0,0,0
0,WR,0,960.06,70,170,75,0,0,0,0
0,TE,0,962.85,76,220,74,1,0,0,0
0,CB,0,1583.73,70,165,74,0,0,0,0
0,CB,0,583.66,72,165,74,0,0,0,0
0,DB,0,571.69,72,175,74,0,1,0,0
0,DL,1,21.16,76,235,74,0,1,1,0
0,LB,0,470.91,74,210,74,0,1,0,0
0,OL,0,572.44,77,250,74,0,0,0,0
0,OL,0,447.4,77,310,74,0,0,0,0
0,LB,0,2995.46,75,215,73,1,0,0,1
0,ST,1,23.92,76,215,72,1,1,1,0
0,WR,1,1.77,69,160,72,0,0,0,1
0,DB,1,43.33,74,185,71,1,1,1,0
